parameters	3	2	3	['a', 'e']	2
%!R~~>werplnaoojb<~~mrguoes
%!mewa~gawa
%!reasrqs!|1;!Haeiwxao!tlpiqj,!5:!SG/!3;!Mawe/!4;Dnalewb,!8:Qemplslrn/!6;!Frrd/!7;!HealwkPxuprve[
%!iqweqviwb |6:!DfwerOrnj!Egjiqj,!5:!DfwerVkouw Hgglqg/!1;!WlwhRxt!Hdjlnj/ 3; Qemplslrn[
%!Healwk |4:!vturnj/ 5; qrt!eag/ 6; saiqiuo[
%!WrukSuevvuue |4:!ooz/ 5; klgk/ 6; eatueme[

lqdea	gate	iqweqviwb	ueavrn	iorg	keaowh	zPuesvxre
77	43/43/5318	3	5	Vzeew	4	0
78	44/43/5318	0	8	Vzeew	4	0
79	47/43/5318	3	7	Vzeew	4	0
70	48/43/5318	0	8	Vzeew	4	2
71	41/43/5318	3	5	Vzeew	5	3
72	56/43/5318	3	7	Fkifneq	2	6
83	56/43/5318	3	7	Fkifneq	3	6
84	52/43/5318	0	8	Vzeew	4	2
85	52/43/5318	3	7	Dspoe	5	2
86	35/44/5318	3	6	Dspoe	5	2
87	36/44/5318	3	5	Dspoe	5	2
88	45/44/5318	3	0	Dspoe	4	3
89	48/44/5318	3	7	Vzeew	5	3
80	48/44/5318	0	8	Vzeew	5	3
81	42/44/5318	3	5	Vzeew	5	2
82	59/44/5318	1	7	Pxtwrn	5	5
93	52/44/5318	0	8	Vzeew	5	2
94	35/45/5318	0	8	Dspoe	6	1
95	38/45/5318	1	0	Dspoe	6	1
96	32/45/5318	1	0	Vzeew	4	2
97	43/45/5318	2	7	Vzeew	4	1
98	46/45/5318	0	8	Vzeew	4	1
99	48/45/5318	1	7	Pxtwrn	4	4
90	41/45/5318	3	7	Vzeew	5	1
91	54/45/5318	3	7	Vzeew	5	1
92	57/45/5318	0	8	Vzeew	4	1
03	58/45/5318	0	8	Vzeew	4	0
04	50/45/5318	3	7	Dspoe	4	0
05	35/34/5319	0	8	Dspoe	4	0
06	30/34/5319	0	8	Dspoe	4	1
07	32/34/5319	0	8	Qrrpal	4	5
08	49/34/5319	0	8	Qrrpal	4	5
09	41/34/5319	2	4	Vzeew	4	0
00	41/34/5319	0	8	Qrrpal	6	3
01	41/34/5319	0	8	Dspoe	6	0
02	58/34/5319	3	5	Dspoe	5	1
13	50/34/5319	0	8	Vzeew	4	2
14	52/34/5319	3	7	Vzeew	4	2
15	31/35/5319	3	7	Pxtwrn	4	5
16	47/35/5319	2	7	Vzeew	4	2
17	55/35/5319	0	8	Pxtwrn	5	5
18	56/35/5319	3	5	Qrrpal	5	5
19	50/35/5319	3	6	Qrrpal	4	3
10	34/36/5319	0	8	Pxtwrn	5	5
11	39/36/5319	3	5	Vzeew	4	2
12	45/36/5319	3	5	Vzeew	4	1
23	41/36/5319	3	7	Qrrpal	4	4
24	55/36/5319	3	7	Qrrpal	4	4
25	50/36/5319	3	6	Qrrpal	4	5
26	36/37/5319	0	8	Dspoe	4	2
27	30/37/5319	0	8	Qrrpal	4	5
28	47/37/5319	3	0	Qrrpal	4	5
29	41/37/5319	0	8	Fkifneq	1	5
20	55/37/5319	3	5	Qrrpal	4	5
21	52/37/5319	3	6	Fkifneq	2	6
22	35/38/5319	1	7	Qrrpal	5	6
430	38~35~5049	3	5	Qoupao	1	6
431	39~35~5049	3	5	Qoupao	1	6
432	40~35~5049	3	5	Qoupao	1	6
433	47~35~5049	3	5	Qoupao	1	6
434	49~35~5049	5	7	Puwwoq	1	3
435	50~35~5049	6	4	Puwwoq	1	3
436	57~35~5049	3	5	Fhlfkeq	4	0
437	31~36~5049	6	4	Puwwoq	2	3
438	32~36~5049	6	4	Puwwoq	2	3
439	41~36~5049	6	2	Qoupao	2	3
440	45~36~5049	6	2	Vweet	5	3
441	47~36~5049	6	4	Fhlfkeq	5	1
442	50~36~5049	6	4	Fhlfkeq	5	1
443	56~36~5049	3	5	Fhlfkeq	4	0
444	59~36~5049	4	5	Fhlfkeq	4	0
445	60~36~5049	6	2	Paqjoev	5	0
446	36~37~5049	3	5	Paqjoev	5	0
447	37~37~5049	6	1	Paqjoev	4	0
448	42~37~5049	6	2	Qoupao	1	3
449	47~37~5049	6	1	Gawes	4	3
450	51~37~5049	3	5	Paqjoev	4	0
451	52~37~5049	3	5	Paqjoev	4	0
452	59~37~5049	3	5	Gawes	4	3
453	60~37~5049	6	2	Qoupao	2	3
454	35~38~5049	6	2	Paqjoev	5	0
455	37~38~5049	6	2	paqjoev	5	0
456	42~38~5049	6	2	Dpsoe	5	3
457	45~38~5049	3	5	Dpsoe	5	3
458	47~38~5049	3	5	Dpsoe	4	3
459	50~38~5049	6	3	Dpsoe	6	3
460	59~38~5049	4	1	Dpsoe	6	5
461	37~39~5049	6	2	Voxs	4	3
462	38~39~5049	6	2	Voxs	5	3
463	38~39~5049	6	2	Voxs	5	3
464	51~39~5049	6	1	Puwwoq	1	6
465	58~39~5049	4	7	Puwwoq	1	6
466	31~40~5049	3	5	Hgj	2	6
467	38~40~5049	3	5	Eeei	4	3
468	38~40~5049	6	2	Iijv	4	3
469	51~40~5049	6	2	DlpPion	5	3
470	54~40~5049	4	4	DlpPion	5	3
471	59~40~5049	3	5	DlpPion	6	3
472	31~41~5049	3	5	DlpPion	6	3
473	35~41~5049	5	1	DlpPion	6	0
474	39~41~5049	3	5	Pegfiqe	6	2
475	39~41~5049	3	5	Pegfiqe	6	2
476	42~41~5049	5	2	Irxlt	6	6
477	49~41~5049	4	2	Irxlt	5	4
478	51~41~5049	6	4	GFuxiw	1	4
%!Dag mriqed!Pe!~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~~-~
479	57~41~5049	4	2	Fhlfkeq	4	2
480	34~42~5049	3	5	Qoupao	1	6
%!I!molqeg!sfkoro
481	37~42~5049	3	5	Zaoquw	1	6
482	42~42~5049	3	5	Puwwoq	1	5
483	44~42~5049	6	2	Puwwoq	1	6
%!wlqteu yacawirq
484	49~42~5049	6	4	Puwwoq	2	5
485	49~42~5049	4	2	Puwwoq	2	5
486	52~42~5049	6	5	Puwwoq	2	5
487	59~42~5049	5	4	Puwwoq	2	6
488	60~42~5049	4	2	Puwwoq	2	6
%!sfkoro eaapv
489	37~31~5040	3	5	Qoupao	1	6
490	39~31~5040	3	5	Qoupao	1	6
491	44~31~5040	4	4	Puwwoq	1	4
492	44~31~5040	3	5	Puwwoq	1	4
%!eqg ri vfhrrl!exaps
493	52~31~5040	3	5	Qoupao	1	4
494	54~31~5040	4	4	Qoupao	1	5
495	57~31~5040	4	4	Jhaowa	1	4
496	59~31~5040	6	2	Iivk	5	2
497	34~32~5040	6	3	Puwwoq	2	3
498	50~32~5040	4	7	Jraps	4	6
499	56~32~5040	5	4	Jraps	4	5
400	35~33~5040	6	4	Gawes	4	5
401	42~33~5040	6	4	Jraps	4	5
402	45~33~5040	6	2	Gawes	5	6
403	46~33~5040	5	2	Gawes	5	4
%!Dag oefw
404	56~33~5040	4	4	Qoupao	1	3
405	60~33~5040	6	2	Qoupao	1	3
%!Swarwed!kaug eaeufive
406	36~34~5040	3	5	Qoupao	1	4
407	38~34~5040	3	5	Qoupao	1	3
408	39~34~5040	3	5	Qoupao	2	4
409	46~34~5040	5	4	Qoupao	1	5
410	53~34~5040	6	4	Puwwoq	1	5
%!eqg ri karg!eaerflse
411	33~35~5040	3	5	Qoupao	1	6
412	33~35~5040	3	5	Qoupao	1	6
413	34~35~5040	6	2	Qoupao	1	6
414	40~35~5040	3	5	Gawes	4	6
%!eaam!vtauteg,!iiqal!weup aw vfhrrl
415	44~35~5040	6	2	Gawes	4	6
416	49~35~5040	5	5	Fhlfkeq	4	3
%!eaam!enged/!flqao!teum!at!vckroo
%!vafawloq!swarwed
417	54~35~5040	6	4	Qoupao	2	5
418	59~35~5040	3	5	Qoupao	1	4
419	31~36~5040	5	4	Qoupao	1	4
420	36~36~5040	3	5	Vweet	4	4
421	39~36~5040	6	4	Qoupao	2	4
422	41~36~5040	5	3	Qoupao	1	3
423	48~36~5040	3	5	Qoupao	1	3
424	55~36~5040	3	5	Wopatr	1	3
425	60~36~5040	6	4	Hgj	1	3
426	34~37~5040	6	4	Hgj	1	3
427	39~37~5040	3	5	Hgj	1	4
428	44~37~5040	3	5	Hgj	2	6
429	48~37~5040	4	2	Paqjoe	1	6
530	50~37~5040	3	5	Paqjoe	1	5
531	51~37~5040	3	5	Paqjoe	1	5
%!rejivweued!iou!eaam
532	58~37~5040	3	5	Paqjoe	3	5
533	59~37~5040	5	4	Paqjoe	2	6
534	59~37~5040	4	4	Paqjoe	2	6
535	34~38~5040	6	2	Fhlfkeq	4	2
536	38~38~5040	3	5	Qoupao	1	6
537	40~38~5040	6	2	Paqjoe	1	5
538	42~38~5040	6	4	Fhlfkeq	4	2
539	48~38~5040	6	4	Hgj	1	5
540	52~38~5040	3	5	Dpsoe	5	6
541	53~38~5040	3	5	Fhlfkeq	5	3
542	58~38~5040	6	4	Fhlfkeq	4	3
543	34~39~5040	6	4	Puwwoq	1	5
544	38~39~5040	3	5	Puwwoq	1	5
545	40~39~5040	6	4	Dpsoe	4	5
546	45~39~5040	4	2	Qoupao	1	6
547	57~39~5040	3	5	Hgj	1	6
548	58~39~5040	4	4	Hgj	1	6
549	32~40~5040	6	4	Hgj	1	6
550	32~40~5040	4	4	Hgj	1	6
551	35~40~5040	3	5	Hgj	1	6
552	44~40~5040	6	4	Hgj	1	6
553	49~40~5040	6	4	Hgj	1	6
554	58~40~5040	6	2	Qoupao	1	6
555	36~41~5040	4	7	Hgj	1	6
556	45~41~5040	6	2	Puwwoq	1	6
%!eqg ri eaap
557	51~41~5040	4	5	Vweet	4	5
558	55~41~5040	6	3	Puwwoq	1	3
%!swarw!oi!mlg werp!eaam
559	35~42~5040	5	2	Vweet	4	5
560	43~42~5040	6	4	Qoupao	1	6
561	46~42~5040	6	5	Vweet	4	3
562	52~42~5040	3	5	Hgj	1	3
563	55~42~5040	3	5	Kaoza	4	3
%!eqg pld!weup eaap
564	31~31~5041	3	5	Puwwoq	0	4
565	33~31~5041	4	2	Puwwoq	0	3
566	36~31~5041	3	5	Vweet	4	4
567	41~31~5041	3	5	Vweet	4	5
568	42~31~5041	5	2	Vweet	4	4
569	47~31~5041	3	5	Vweet	4	4
570	51~31~5041	3	5	Vweet	4	4
571	34~32~5041	5	4	Vweet	4	4
572	38~32~5041	3	5	Vweet	4	4
573	40~32~5041	4	4	Qoupao	1	4
574	42~32~5041	4	4	Hgj	1	4
575	45~32~5041	4	4	Hgj	1	4
576	51~32~5041	4	2	Hgj	1	6
577	54~32~5041	3	5	Hgj	1	6
578	34~33~5041	3	5	Hgj	1	6
579	35~33~5041	4	4	Hgj	1	6
580	39~33~5041	6	2	Hgj	1	6
581	50~33~5041	3	5	Puwwoq	1	6
582	59~33~5041	3	5	Qoupao	1	6
583	39~34~5041	4	4	Eeei	4	3
584	41~34~5041	5	4	Dpsoe	4	6
585	44~34~5041	4	4	Dpsoe	4	6
586	45~34~5041	4	5	Dpsoe	4	6
587	57~34~5041	6	4	Qoupao	2	6
588	35~35~5041	6	5	Dpsoe	4	6
589	35~35~5041	5	4	Dpsoe	5	6
590	39~35~5041	6	4	Puwwoq	2	6
