parameters	5	1	2	[]	0
$~W++?yjwrnsfqtld>++rtizqjx
$~rjyf+ifyf
$~wjfxtsx~}3"~Mfgnyzfq~ynrnsl.~4"~UL.~5"~Rfyj.~6"Fscnjyd.~7"Sjrrnxnts.~8"~Ktti.~9"~MjfqymUzwutxj|
$~nsyjsxnyd~}5"~FkyjwQtsl~Jilnsl.~4"~FkyjwXmtwy~Jilnsl.~3"~BnymTzy~Jilnsl.~2"~Sjrrnxnts|
$~Mjfqym~}3"~xywtsl.~4"~sty~gfi.~5"~ufnskzq|
$~BtwpUwjxxzwj~}3"~qtb.~4"~mnlm.~5"~jcywjrj|

nsijc	ifyj	nsyjsxnyd	wjfxts	ktti	mjfqym	bUwjxxzwj
61	45 32 4237	5	6	Hmnhpjs	4	5
72	45 32 4237	5	6	Hmnhpjs	5	5
73	41 32 4237	2	7	Xbjjy	3	4
74	41 32 4237	5	6	Fuuqj	4	4
75	24 33 4237	5	5	Fuuqj	4	4
76	25 33 4237	5	4	Fuuqj	4	4
77	34 33 4237	5	9	Fuuqj	3	5
78	37 33 4237	5	6	Xbjjy	4	5
79	37 33 4237	2	7	Xbjjy	4	5
70	31 33 4237	5	4	Xbjjy	4	4
71	48 33 4237	3	6	Rzyyts	4	4
82	41 33 4237	2	7	Xbjjy	4	4
83	24 34 4237	2	7	Fuuqj	5	3
84	27 34 4237	3	9	Fuuqj	5	3
85	21 34 4237	3	9	Xbjjy	3	4
86	32 34 4237	4	6	Xbjjy	3	3
87	35 34 4237	2	7	Xbjjy	3	3
88	37 34 4237	3	6	Rzyyts	3	3
89	30 34 4237	5	6	Xbjjy	4	3
80	43 34 4237	5	6	Xbjjy	4	3
81	46 34 4237	2	7	Xbjjy	3	3
92	47 34 4237	2	7	Xbjjy	3	2
93	49 34 4237	5	6	Fuuqj	3	2
94	24 23 4238	2	7	Fuuqj	3	2
95	29 23 4238	2	7	Fuuqj	3	3
96	21 23 4238	2	7	Stwrfq	3	4
97	38 23 4238	2	7	Stwrfq	3	4
98	30 23 4238	4	3	Xbjjy	3	2
99	30 23 4238	2	7	Stwrfq	5	2
90	30 23 4238	2	7	Fuuqj	5	2
91	47 23 4238	5	4	Fuuqj	4	3
02	49 23 4238	2	7	Xbjjy	3	4
03	41 23 4238	5	6	Xbjjy	3	4
04	20 24 4238	5	6	Rzyyts	3	4
05	36 24 4238	4	6	Xbjjy	3	4
06	44 24 4238	2	7	Rzyyts	4	4
07	45 24 4238	5	4	Stwrfq	4	4
08	49 24 4238	5	5	Stwrfq	3	2
09	23 25 4238	2	7	Rzyyts	4	4
00	28 25 4238	5	4	Xbjjy	3	4
01	34 25 4238	5	4	Xbjjy	3	3
12	30 25 4238	5	6	Stwrfq	3	3
13	44 25 4238	5	6	Stwrfq	3	3
14	49 25 4238	5	5	Stwrfq	3	4
15	25 26 4238	2	7	Fuuqj	3	4
16	29 26 4238	2	7	Stwrfq	3	4
17	36 26 4238	5	9	Stwrfq	3	4
18	30 26 4238	2	7	Hmnhpjs	3	4
19	44 26 4238	5	4	Stwrfq	3	4
10	41 26 4238	5	5	Hmnhpjs	4	5
11	24 27 4238	3	6	Stwrfq	4	5
322	20 27 4238	2	7	Stwrfq	3	5
323	21 27 4238	2	7	Stwrfq	3	5
324	32 27 4238	2	7	Stwrfq	3	5
325	39 27 4238	2	7	Stwrfq	3	5
326	31 27 4238	4	9	Rzyyts	3	2
327	42 27 4238	5	6	Rzyyts	3	2
328	49 27 4238	2	7	Hmnhpjs	3	2
329	23 28 4238	5	6	Rzyyts	4	2
320	24 28 4238	5	6	Rzyyts	4	2
321	33 28 4238	5	4	Stwrfq	4	2
332	37 28 4238	5	4	Xbjjy	4	2
333	39 28 4238	5	6	Hmnhpjs	4	3
334	42 28 4238	5	6	Hmnhpjs	4	3
335	48 28 4238	2	7	Hmnhpjs	3	2
336	41 28 4238	3	7	Hmnhpjs	3	2
337	52 28 4238	5	4	Rfsltjx	4	2
338	28 29 4238	2	7	Rfsltjx	4	2
339	29 29 4238	5	3	Rfsltjx	3	2
330	34 29 4238	5	4	Stwrfq	3	2
331	39 29 4238	5	3	Ifyjx	3	2
342	43 29 4238	2	7	Rfsltjx	3	2
343	44 29 4238	2	7	Rfsltjx	3	2
344	41 29 4238	2	7	Ifyjx	3	2
345	52 29 4238	5	4	Stwrfq	4	2
346	27 20 4238	5	4	Rfsltjx	4	2
347	29 20 4238	5	4	rfsltjx	4	2
348	34 20 4238	5	4	Fuuqj	4	2
349	37 20 4238	2	7	Fuuqj	4	2
340	39 20 4238	2	7	Fuuqj	3	2
341	42 20 4238	5	5	Fuuqj	5	2
352	41 20 4238	3	3	Fuuqj	5	4
353	29 21 4238	5	4	Xtzu	3	5
354	20 21 4238	5	4	Xtzu	4	5
355	20 21 4238	5	4	Xtzu	4	5
356	43 21 4238	5	3	Rzyyts	3	5
357	40 21 4238	3	9	Rzyyts	3	5
358	23 32 4238	2	7	Jll	4	5
359	20 32 4238	2	7	Gjjk	3	5
350	20 32 4238	5	4	Knlx	3	5
351	43 32 4238	5	4	FqrRnqp	4	5
362	46 32 4238	3	6	FqrRnqp	4	5
363	41 32 4238	2	7	FqrRnqp	5	5
364	23 33 4238	2	7	FqrRnqp	5	5
365	27 33 4238	4	3	FqrRnqp	5	2
366	21 33 4238	2	7	Rjihnsj	5	4
367	21 33 4238	2	7	Rjihnsj	5	4
368	34 33 4238	4	4	Kwzny	5	5
369	31 33 4238	3	4	Kwzny	4	3
360	43 33 4238	5	6	IKwzny	3	3
$~Ifi~otnsji~Rj~+++++++++++++++++++++++++++++++++++++++++++++
361	49 33 4238	3	4	Hmnhpjs	3	4
372	26 34 4238	2	7	Stwrfq	3	5
$~N~otnsji~xhmttq
373	29 34 4238	2	7	Bfqszy	3	5
374	34 34 4238	2	7	Rzyyts	3	4
375	36 34 4238	5	4	Rzyyts	3	5
$~bnsyjw~afhfynts
376	31 34 4238	5	6	Rzyyts	4	4
377	31 34 4238	3	4	Rzyyts	4	4
378	44 34 4238	5	7	Rzyyts	4	4
379	41 34 4238	4	6	Rzyyts	4	5
370	52 34 4238	3	4	Rzyyts	4	5
$~xhmttq~jcfrx
371	29 23 4239	2	7	Stwrfq	3	5
382	21 23 4239	2	7	Stwrfq	3	5
383	36 23 4239	3	6	Rzyyts	3	3
384	36 23 4239	2	7	Rzyyts	3	3
$~jsi~tk~xhmttq~jcfrx
385	44 23 4239	2	7	Stwrfq	3	3
386	46 23 4239	3	6	Stwrfq	3	4
387	49 23 4239	3	6	Lmfqbf	3	3
388	41 23 4239	5	4	Knxm	4	4
389	26 24 4239	5	5	Rzyyts	4	2
380	42 24 4239	3	9	Lwfrx	3	5
381	48 24 4239	4	6	Lwfrx	3	4
392	27 25 4239	5	6	Ifyjx	3	4
393	34 25 4239	5	6	Lwfrx	3	4
394	37 25 4239	5	4	Ifyjx	4	5
395	38 25 4239	4	4	Ifyjx	4	3
$~Ifi~qjky
396	48 25 4239	3	6	Stwrfq	3	2
397	52 25 4239	5	4	Stwrfq	3	2
$~Xyfwyji~mfwi~jcjwhnxj
398	28 26 4239	2	7	Stwrfq	3	3
399	20 26 4239	2	7	Stwrfq	3	2
390	21 26 4239	2	7	Stwrfq	4	3
391	38 26 4239	4	6	Stwrfq	3	4
302	45 26 4239	5	6	Rzyyts	3	4
$~jsi~tk~mfwi~jcjwhnxj
303	25 27 4239	2	7	Stwrfq	3	5
304	25 27 4239	2	7	Stwrfq	3	5
305	26 27 4239	5	4	Stwrfq	3	5
306	32 27 4239	2	7	Ifyjx	3	5
$~jcfr~xyfwyji.~knsfq~yjwr~fy~xhmttq
307	36 27 4239	5	4	Ifyjx	3	5
308	31 27 4239	4	7	Hmnhpjs	3	5
$~jcfr~jsiji.~knsfq~yjwr~fy~xhmttq
$~afhfynts~xyfwyji
309	46 27 4239	5	6	Stwrfq	4	4
300	41 27 4239	2	7	Stwrfq	3	3
301	23 28 4239	4	6	Stwrfq	3	3
312	28 28 4239	2	7	Xbjjy	3	3
313	21 28 4239	5	6	Stwrfq	4	3
314	33 28 4239	4	5	Stwrfq	3	2
315	30 28 4239	2	7	Stwrfq	3	2
316	47 28 4239	2	7	Ytrfyt	3	2
317	52 28 4239	5	6	Jll	3	2
318	26 29 4239	5	6	Jll	3	2
319	21 29 4239	2	7	Jll	3	3
310	36 29 4239	2	7	Jll	4	5
311	30 29 4239	3	4	Rfsltj	3	5
422	42 29 4239	2	7	Rfsltj	3	4
423	43 29 4239	2	7	Rfsltj	3	4
$~wjlnxyjwji~ktw~jcfr
424	40 29 4239	2	7	Rfsltj	5	4
425	41 29 4239	4	6	Rfsltj	4	5
426	41 29 4239	3	6	Rfsltj	4	5
427	26 20 4239	5	4	Hmnhpjs	3	4
428	20 20 4239	2	7	Stwrfq	3	5
429	32 20 4239	5	4	Rfsltj	3	4
420	34 20 4239	5	6	Hmnhpjs	3	4
421	30 20 4239	5	6	Jll	3	4
432	44 20 4239	2	7	Fuuqj	4	5
433	45 20 4239	2	7	Hmnhpjs	4	5
434	40 20 4239	5	6	Hmnhpjs	3	5
435	26 21 4239	5	6	Rzyyts	3	4
436	20 21 4239	2	7	Rzyyts	3	4
437	32 21 4239	5	6	Fuuqj	3	4
438	37 21 4239	3	4	Stwrfq	3	5
439	49 21 4239	2	7	Jll	3	5
430	40 21 4239	3	6	Jll	3	5
431	24 32 4239	5	6	Jll	3	5
442	24 32 4239	3	6	Jll	3	5
443	27 32 4239	2	7	Jll	3	5
444	36 32 4239	5	6	Jll	3	5
445	31 32 4239	5	6	Jll	3	5
446	40 32 4239	5	4	Stwrfq	3	5
447	28 33 4239	3	9	Jll	3	5
448	37 33 4239	5	4	Rzyyts	3	5
