parameters	5	1	2	[]	1
#~R+-?tjrrisaqoly>-+mtdzljs
#~mjtf-iaya
#~rjaxoss~{1:~Hfbntzaq yirisg. 2:~PL,~3" Raye. 4:Fncijtd,~5"Njmrixitn. 6:~Ftoi,~7" MeflyhUuwptsj}
#~istjnxiyy~{3:~AktjrQosg~Eignnl,~2" FfyewSmowt~Eignnl,~1" BiyhTuy Jdlisg. 0:~Njmrixitn|
#~Hjaqtm }1" xtwosg. 2:~ntt~bfd. 3:~pfisfzl|
#~WtrpPwexszrj }1" qob,~2" milh. 3:~ectwere|

isdjx	dftj	nnyessntd	wefstn	ftoi	meflyh	wUrjsxuwe
115	30/06 2016	3	2	Rasgtex	2	0
116	06/07 2016	0	5	Rasgtex	2	0
117	07/07 2016	3	1	Rasgtex	1	0
118	12/07 2016	3	2	Sowmfl	1	0
119	17/07 2016	3	1	Iayex	1	0
120	21/07 2016	0	5	Rasgtex	1	0
121	22/07 2016	0	5	Rasgtex	1	0
122	29/07 2016	0	5	Iayex	1	0
123	30/07 2016	3	2	Sowmfl	2	0
124	05/08 2016	3	2	Rasgtex	2	0
125	07/08 2016	3	2	rasgtex	2	0
126	12/08 2016	3	2	Fpulj	2	0
127	15/08 2016	0	5	Fpulj	2	0
128	17/08 2016	0	5	Fpulj	1	0
129	20/08 2016	3	3	Fpulj	3	0
130	29/08 2016	1	1	Fpulj	3	2
131	07/09 2016	3	2	Xozp	1	3
132	08/09 2016	3	2	Xozp	2	3
133	08/09 2016	3	2	Xozp	2	3
134	21/09 2016	3	1	Ruyttn	1	3
135	28/09 2016	1	7	Ruyttn	1	3
136	01/10 2016	0	5	Jgl	2	3
137	08/10 2016	0	5	Gejf	1	3
138	08/10 2016	3	2	Kils	1	3
139	21/10 2016	3	2	FlrMnlp	2	3
140	24/10 2016	1	4	FlrMnlp	2	3
141	29/10 2016	0	5	FlrMnlp	3	3
142	01/11 2016	0	5	FlrMnlp	3	3
143	05/11 2016	2	1	FlrMnlp	3	0
144	09/11 2016	0	5	Reicnnj	3	2
145	09/11 2016	0	5	Reicnnj	3	2
146	12/11 2016	2	2	Krziy	3	3
147	19/11 2016	1	2	Krziy	2	1
148	21/11 2016	3	4	IFwunt	1	1
#~Dfd~jtisei Re~-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
149	27/11 2016	1	2	Hhncpes	1	2
150	04/12 2016	0	5	Sowmfl	1	3
#~I~jtisei xcmotl
151	07/12 2016	0	5	Baqnzt	1	3
152	12/12 2016	0	5	Ruyttn	1	2
153	14/12 2016	3	2	Ruyttn	1	3
#~wnnyew aahayitn
154	19/12 2016	3	4	Ruyttn	2	2
155	19/12 2016	1	2	Ruyttn	2	2
156	22/12 2016	3	5	Ruyttn	2	2
157	29/12 2016	2	4	Ruyttn	2	3
158	30/12 2016	1	2	Ruyttn	2	3
#~shhtoq jxfmx
159	07/01 2017	0	5	Sowmfl	1	3
160	09/01 2017	0	5	Sowmfl	1	3
161	14/01 2017	1	4	Ruyttn	1	1
162	14/01 2017	0	5	Ruyttn	1	1
#~esd~ok xcmotl~ecars
163	22/01 2017	0	5	Sowmfl	1	1
164	24/01 2017	1	4	Sowmfl	1	2
165	27/01 2017	1	4	Lhflba	1	1
166	29/01 2017	3	2	Kixh	2	2
167	04/02 2017	3	3	Ruyttn	2	0
168	20/02 2017	1	7	Lrfmx	1	3
169	26/02 2017	2	4	Lrfmx	1	2
170	05/03 2017	3	4	Iayex	1	2
171	12/03 2017	3	4	Lrfmx	1	2
172	15/03 2017	3	2	Iayex	2	3
173	16/03 2017	2	2	Iayex	2	1
#~Dfd~ljfy
174	26/03 2017	1	4	Sowmfl	1	0
175	30/03 2017	3	2	Sowmfl	1	0
#~Syawtjd~hfri jxjrhixe
176	06/04 2017	0	5	Sowmfl	1	1
177	08/04 2017	0	5	Sowmfl	1	0
178	09/04 2017	0	5	Sowmfl	2	1
179	16/04 2017	2	4	Sowmfl	1	2
180	23/04 2017	3	4	Ruyttn	1	2
#~esd~ok mawd~ecewcnsj
181	03/05 2017	0	5	Sowmfl	1	3
182	03/05 2017	0	5	Sowmfl	1	3
183	04/05 2017	3	2	Sowmfl	1	3
184	10/05 2017	0	5	Iayex	1	3
#~ecar xtfryei,~fnnfl~tjrr ft~shhtoq
185	14/05 2017	3	2	Iayex	1	3
186	19/05 2017	2	5	Hhncpes	1	3
#~ecar jniei,~fnnfl~tjrr ft~shhtoq
#~vfcftnos xtfryei
187	24/05 2017	3	4	Sowmfl	2	2
188	29/05 2017	0	5	Sowmfl	1	1
189	01/06 2017	2	4	Sowmfl	1	1
190	06/06 2017	0	5	Xwjey	1	1
191	09/06 2017	3	4	Sowmfl	2	1
192	11/06 2017	2	3	Sowmfl	1	0
193	18/06 2017	0	5	Sowmfl	1	0
194	25/06 2017	0	5	Yorayo	1	0
195	30/06 2017	3	4	Jgl	1	0
196	04/07 2017	3	4	Jgl	1	0
197	09/07 2017	0	5	Jgl	1	1
198	14/07 2017	0	5	Jgl	2	3
199	18/07 2017	1	2	Rasgte	1	3
200	20/07 2017	0	5	Rasgte	1	2
201	21/07 2017	0	5	Rasgte	1	2
#~rjgnsyewei kow jxfm
202	28/07 2017	0	5	Rasgte	3	2
203	29/07 2017	2	4	Rasgte	2	3
204	29/07 2017	1	4	Rasgte	2	3
205	04/08 2017	3	2	Hhncpes	1	2
206	08/08 2017	0	5	Sowmfl	1	3
207	10/08 2017	3	2	Rasgte	1	2
208	12/08 2017	3	4	Hhncpes	1	2
209	18/08 2017	3	4	Jgl	1	2
210	22/08 2017	0	5	Fpulj	2	3
211	23/08 2017	0	5	Hhncpes	2	3
212	28/08 2017	3	4	Hhncpes	1	3
213	04/09 2017	3	4	Ruyttn	1	2
214	08/09 2017	0	5	Ruyttn	1	2
215	10/09 2017	3	4	Fpulj	1	2
216	15/09 2017	1	2	Sowmfl	1	3
217	27/09 2017	0	5	Jgl	1	3
218	28/09 2017	1	4	Jgl	1	3
219	02/10 2017	3	4	Jgl	1	3
220	02/10 2017	1	4	Jgl	1	3
221	05/10 2017	0	5	Jgl	1	3
222	14/10 2017	3	4	Jgl	1	3
223	19/10 2017	3	4	Jgl	1	3
224	28/10 2017	3	2	Sowmfl	1	3
225	06/11 2017	1	7	Jgl	1	3
#~ecars~esdnnl
